alembic>=1.13,<1.14
altair>=5.5,<5.6
annotated-types>=0.7,<0.8
anyio>=4.8,<4.9
attrs>=24.3,<24.4
autocorrect>=2.6,<2.7
beautifulsoup4>=4.13,<4.14
blinker>=1.9,<2.0
blobfile>=3.0,<4.0
cachetools>=5.5,<5.6
certifi>=2025.1,<2026
chardet>=3.0.4,<3.1
charset-normalizer>=3.4,<3.5
click>=8.1.8,<8.2
colorama>=0.4.6,<0.5
coloredlogs>=15.0.1,<15.1
distro>=1.9,<2.0
filelock>=3.17,<3.18
fire>=0.7,<0.8
Flask>=3.1,<3.2
Flask-Login>=0.6.3,<0.7
Flask-Migrate>=4.0.7,<4.1
Flask-SQLAlchemy>=3.1.1,<3.2
flatbuffers>=24.12,<25.0
fpdf>=1.7.2,<1.8
fsspec>=2024.12,<2025
gitdb>=4.0.12,<4.1
GitPython>=3.1.44,<3.2
google-ai-generativelanguage>=0.6.15,<0.7
google-api-core>=2.24.1,<2.25
google-api-python-client>=2.163.0,<2.164
google-auth>=2.38.0,<2.39
google-auth-httplib2>=0.2.0,<0.3
google-generativeai>=0.8.4,<0.9
googleapis-common-protos>=1.69.1,<1.70
googletrans>=4.0.0rc1,<4.0.0rc2
greenlet>=3.1.1,<3.2
grpcio>=1.70.0,<1.71
grpcio-status>=1.62.3,<1.63
gTTS>=2.5.3,<2.6
gunicorn>=20.1.0,<20.2
h11>=0.14.0,<0.15
h2>=3.2.0,<3.3
hpack>=3.0.0,<3.1
hstspreload>=2024.10.1,<2024.11
httpcore>=1.0.7,<1.1
httplib2>=0.22.0,<0.23
httpx>=0.13.3,<0.14
huggingface-hub>=0.28.1,<0.29
humanfriendly>=10.0,<10.1
hyperframe>=5.2.0,<5.3
idna>=2.10,<2.11
imageio>=2.36.1,<2.37
itsdangerous>=2.2.0,<2.3
Jinja2>=3.1.5,<3.2
joblib>=1.4.2,<1.5
jsonschema>=4.23.0,<4.24
jsonschema-specifications>=2024.10.1,<2024.11
lazy_loader>=0.4,<0.5
llama_models>=0.1.0,<0.2
llama_stack_client>=0.1.0,<0.2
llvmlite>=0.43.0,<0.44
lxml>=5.3.0,<5.4
Mako>=1.3.6,<1.4
markdown-it-py>=3.0.0,<3.1
MarkupSafe>=3.0.2,<3.1
mdurl>=0.1.2,<0.2
mpmath>=1.3.0,<1.4
narwhals>=1.24.2,<1.25
networkx>=3.4.2,<3.5
nltk>=3.9.1,<3.10
numba>=0.60.0,<0.61
numpy>=1.24.3,<1.25
onnxruntime>=1.20.1,<1.21
opencv-python>=4.11.0.86,<4.12
opencv-python-headless>=4.8.0.74,<4.9
packaging>=24.2,<24.3
pandas>=2.2.3,<2.3
pdf2image>=1.17.0,<1.18
pdfminer>=20191125,<20191126
Pillow>=9.5.0,<9.6
platformdirs>=4.3.6,<4.4
playsound>=1.2.2,<1.3
